Hospital,Total,Remaining,ICU,Oxygen,Isolation,Last Updated
Carewell Multispeciality Hospital,55,22,6,16,0,2021-05-25 11:31:17
GMC Bhopal - DCH,680,510,183,215,112,2021-05-25 10:28:30
Chirayu Medical College,1100,400,60,210,130,2021-05-25 10:20:33
RKDF Medical College Hospital &amp; Research Centre(CONTRACT),225,121,11,110,0,2021-05-25 15:05:28
Narmada Trauma Centre,40,10,0,6,4,2021-05-25 14:05:29
Siddhanta red cross superspeciality,15,0,0,0,0,2021-05-25 10:17:05
All India Institute of Medical Sciences,500,188,21,167,0,2021-05-25 16:38:01
SILVER LINE,12,11,0,5,6,2021-05-25 09:34:19
BHOPAL MULTISPECIALITY HOSPITAL,13,5,3,2,0,2021-05-25 08:30:51
RAJDEEP Hospital,20,6,4,1,1,2021-05-25 12:34:02
ANANTSHREE HOSPITAL,85,68,17,44,7,2021-05-25 09:24:02
ABM Hospital,60,30,0,20,10,2021-05-25 08:50:09
ARADHNA MATERNITY &amp; KIDNEY,33,20,6,13,1,2021-05-25 09:09:23
"Bansal Hospital, Bhopal - DCH",200,116,6,30,80,2021-05-25 10:37:16
Rudransh Multi Speacility Hospital,19,14,8,6,0,2021-05-25 08:05:47
R R HOSPITAL,9,5,4,1,0,2021-05-25 12:57:54
PALIWAL,60,20,4,16,0,2021-05-25 09:38:45
Bhopal Care Hospital,34,19,5,14,0,2021-05-25 09:15:08
ROSHAN Hospital,30,24,2,12,10,2021-05-25 10:10:28
NAVODAYA_COVID_CENTRE,40,31,5,26,0,2021-05-25 09:30:28
Noble Multispecilaity Hospital,45,40,3,37,0,2021-05-25 07:47:38
LN MEDICAL COLLEGE (CONTRACT),700,249,6,243,0,2021-05-25 10:27:44
JAWAHARLAL Nehru Cancer  Hospital,28,25,0,16,9,2021-05-25 09:19:21
CITI HOSPITAL MP NAGAR,37,29,12,10,7,2021-05-25 08:32:30
Apex Hospital,30,20,4,16,0,2021-05-25 11:25:59
AKSHAY HOSPITAL,23,20,7,9,4,2021-05-25 12:12:14
MAYO HOSPITAL,14,10,0,4,6,2021-05-25 16:41:23
NIRAMAYA,40,35,20,5,10,2021-05-25 16:36:18
HOPE SS HOSPITAL,25,24,13,6,5,2021-05-25 08:07:44
Smart City Hospital,40,0,0,0,0,2021-05-25 13:08:50
LBS,100,35,5,20,10,2021-05-25 10:30:16
Career Institute of Medical Sciences Bhopal,162,142,6,17,119,2021-05-25 16:26:13
Kasturba Hospital,104,39,2,2,35,2021-05-25 15:48:20
DH - BHOPAL J. P. Hospital,120,86,9,59,18,2021-05-25 09:55:27
TRIPTI MULTI SPECIALTY &amp; TRAUMA CENTRE,20,16,0,13,3,2021-05-25 08:16:58
Mahaveer Institute of medical Science and  Research,250,246,24,0,222,2021-05-25 11:03:52
NATIONAL HOSPITAL,40,9,0,9,0,2021-05-25 08:28:15
SAHARA Hospital,19,19,5,7,7,2021-05-25 08:06:45
MILITARY HOSPITAL,82,59,0,5,54,2021-05-25 08:55:16
Nirmal Prem MUlti H.,29,27,5,20,2,2021-05-25 13:01:40
Om Hospital,35,33,6,5,22,2021-05-25 07:48:42
Peoples General Hospital Pvt. Ltd.,50,47,11,19,17,2021-05-25 11:14:31
BMHRC,50,40,8,32,0,2021-05-25 10:38:18
NAVJEEVAN,7,0,0,0,0,2021-05-25 09:30:13
Chaudhary Hospital,50,44,17,0,27,2021-05-25 09:57:11
People Medical College (Contract),300,228,25,203,0,2021-05-25 10:58:04
NEURON TRAMA CENTER &amp; MULTISPECIALITY HOSPITAL,26,18,1,15,2,2021-05-25 08:30:20
BHAGVATI GAUTAM HOSPITAL,11,11,5,6,0,2021-05-25 08:27:49
GAYTRI MULTI SPECIALITY HOSPITAL,35,17,6,3,8,2021-05-25 09:14:23
Care Multi Speciality,18,4,2,1,1,2021-05-25 14:18:29
RAILWAY HOSPITAL,50,46,4,42,0,2021-05-25 11:27:35
MOUNT HOSPITAL,30,16,11,1,4,2021-05-25 16:34:06
Ayushmaan Bharat Hospital,20,11,3,0,8,2021-05-25 14:32:36
V CARE CHILDREN HOSPITL,13,10,3,3,4,2021-05-25 08:49:11
AYUSH CCC,260,259,0,0,259,2021-05-25 14:12:01
Miracles Hospital,40,25,8,6,11,2021-05-25 16:02:12
Parul Hospital,20,6,2,1,3,2021-05-25 09:27:18
Divyanka Children Hospital,13,13,0,7,6,2021-05-25 09:13:16
Arera Trauma &amp; Critical Care Hospital,22,14,5,6,3,2021-05-25 09:30:44
Nagpur Neuro &amp; Trauma Hospital,30,26,4,6,16,2021-05-25 08:59:50
Sakshi Hospital,8,8,3,3,2,2021-05-25 08:08:23
CVS Apollo Hospital,22,18,6,10,2,2021-05-25 08:27:58
KAROND MULTI SPECIALTY HOSPITAL,37,35,8,6,21,2021-05-25 09:37:42
Lahoti Hospital &amp; Research Center,30,30,30,0,0,2021-05-25 10:12:18
AAROGYA NIDHI HOSPITAL,38,26,10,8,8,2021-05-25 08:07:23
